"","ufn","species","seine_id","survey_id","survey_date","site_id","region","zone","site_name","container_id","container_cell","sample_location","sample_status","comments_sample"
"223","U12584","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C4","JW53-C4","collected",NA
"224","U12585","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C5","JW53-C5","collected",NA
"225","U12586","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C6","JW53-C6","collected",NA
"226","U12587","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C7","JW53-C7","collected",NA
"227","U12588","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C8","JW53-C8","collected",NA
"228","U12589","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C9","JW53-C9","collected",NA
"229","U12590","SO","JN5","JE306",2017-06-13,"J09","JS","S","Blinkhorn Peninsula","JW53","C10","JW53-C10","collected",NA
"230","U10961","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A1","DW61-A1","collected",NA
"231","U10962","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A2","DW61-A2","collected",NA
"232","U10963","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A3","DW61-A3","collected",NA
"233","U10964","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A4","DW61-A4","collected",NA
"234","U10965","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A5","DW61-A5","collected",NA
"235","U10966","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A6","DW61-A6","collected",NA
"236","U10967","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A7","DW61-A7","collected",NA
"237","U10968","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A8","DW61-A8","collected",NA
"238","U10969","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A9","DW61-A9","collected",NA
"239","U10970","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","A10","DW61-A10","collected",NA
"240","U10971","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B1","DW61-B1","collected",NA
"241","U10972","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B2","DW61-B2","collected",NA
"242","U10973","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B3","DW61-B3","collected",NA
"243","U10974","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B4","DW61-B4","collected",NA
"244","U10975","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B5","DW61-B5","collected",NA
"245","U10976","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B6","DW61-B6","collected",NA
"246","U10977","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B7","DW61-B7","collected",NA
"247","U10978","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B8","DW61-B8","collected",NA
"248","U10979","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B9","DW61-B9","collected",NA
"249","U10980","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","B10","DW61-B10","collected",NA
"250","U10981","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C1","DW61-C1","collected",NA
"251","U10982","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C2","DW61-C2","collected",NA
"252","U10983","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C3","DW61-C3","collected",NA
"253","U10984","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C4","DW61-C4","collected",NA
"254","U10985","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C5","DW61-C5","collected",NA
"255","U10986","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C6","DW61-C6","collected",NA
"256","U10987","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C7","DW61-C7","collected",NA
"257","U10988","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C8","DW61-C8","collected",NA
"258","U10989","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C9","DW61-C9","collected",NA
"259","U10990","SO","DN25","DE376",2017-06-13,"D27","DI","W","Granite Point","DW61","C10","DW61-C10","collected",NA
"260","U12641","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A1","JW54-A1","collected",NA
"261","U12642","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A2","JW54-A2","collected",NA
"262","U12643","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A3","JW54-A3","collected",NA
"263","U12644","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A4","JW54-A4","collected",NA
"264","U12645","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A5","JW54-A5","collected",NA
"265","U12646","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A6","JW54-A6","collected",NA
"266","U12647","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A7","JW54-A7","collected",NA
"267","U12648","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A8","JW54-A8","collected",NA
"268","U12649","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A9","JW54-A9","collected",NA
"269","U12650","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","A10","JW54-A10","collected",NA
"270","U12651","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B1","JW54-B1","collected",NA
"271","U12652","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B2","JW54-B2","collected",NA
"272","U12653","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B3","JW54-B3","collected",NA
"273","U12654","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B4","JW54-B4","collected",NA
"274","U12655","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B5","JW54-B5","collected",NA
"275","U12656","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B6","JW54-B6","collected",NA
"276","U12657","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B7","JW54-B7","collected",NA
"277","U12658","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B8","JW54-B8","collected",NA
"278","U12659","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B9","JW54-B9","collected",NA
"279","U12660","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","B10","JW54-B10","collected",NA
"280","U12661","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C1","JW54-C1","collected",NA
"281","U12662","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C2","JW54-C2","collected",NA
"282","U12663","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C3","JW54-C3","collected",NA
"283","U12664","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C4","JW54-C4","collected",NA
"284","U12665","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C5","JW54-C5","collected",NA
"285","U12666","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C6","JW54-C6","collected",NA
"286","U12667","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C7","JW54-C7","collected",NA
"287","U12668","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C8","JW54-C8","collected",NA
"288","U12669","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C9","JW54-C9","collected",NA
"289","U12670","SO","JN7","JE307",2017-06-14,"J03","JS","N","Cracroft Point","JW54","C10","JW54-C10","collected",NA
"290","U11041","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A1","DW62-A1","collected",NA
"291","U11042","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A2","DW62-A2","collected",NA
"292","U11043","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A3","DW62-A3","collected",NA
"293","U11044","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A4","DW62-A4","collected",NA
"294","U11045","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A5","DW62-A5","collected",NA
"295","U11046","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A6","DW62-A6","collected",NA
"296","U11047","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A7","DW62-A7","collected",NA
"297","U11048","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A8","DW62-A8","collected",NA
"298","U11049","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A9","DW62-A9","collected",NA
"299","U11050","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","A10","DW62-A10","collected",NA
"300","U11051","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B1","DW62-B1","collected",NA
"301","U11052","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B2","DW62-B2","collected",NA
"302","U11053","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B3","DW62-B3","collected",NA
"303","U11054","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B4","DW62-B4","collected",NA
"304","U11055","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B5","DW62-B5","collected",NA
"305","U11056","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B6","DW62-B6","collected",NA
"306","U11057","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B7","DW62-B7","collected",NA
"307","U11058","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B8","DW62-B8","collected",NA
"308","U11059","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B9","DW62-B9","collected",NA
"309","U11060","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","B10","DW62-B10","collected",NA
"310","U11061","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C1","DW62-C1","collected",NA
"311","U11062","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C2","DW62-C2","collected",NA
"312","U11063","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C3","DW62-C3","collected",NA
"313","U11064","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C4","DW62-C4","collected",NA
"314","U11065","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C5","DW62-C5","collected",NA
"315","U11066","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C6","DW62-C6","collected",NA
"316","U11067","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C7","DW62-C7","collected",NA
"317","U11068","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C8","DW62-C8","collected",NA
"318","U11069","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C9","DW62-C9","collected",NA
"319","U11070","SO","DN27","DE377",2017-06-19,"D22","DI","W","McMullen Point","DW62","C10","DW62-C10","collected",NA
"320","U12721","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A1","JW55-A1","collected",NA
"321","U12722","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A2","JW55-A2","collected",NA
"322","U12723","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A3","JW55-A3","collected",NA
"323","U12724","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A4","JW55-A4","collected",NA
"324","U12725","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A5","JW55-A5","collected",NA
"325","U12726","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A6","JW55-A6","collected",NA
"326","U12727","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A7","JW55-A7","collected",NA
"327","U12728","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A8","JW55-A8","collected",NA
"328","U12729","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A9","JW55-A9","collected",NA
"329","U12730","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","A10","JW55-A10","collected",NA
"330","U12731","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B1","JW55-B1","collected",NA
"331","U12732","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B2","JW55-B2","collected",NA
"332","U12733","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B3","JW55-B3","collected",NA
"333","U12734","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B4","JW55-B4","collected",NA
"334","U12735","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B5","JW55-B5","collected",NA
"335","U12736","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B6","JW55-B6","collected",NA
"336","U12737","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B7","JW55-B7","collected",NA
"337","U12738","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B8","JW55-B8","collected",NA
"338","U12739","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B9","JW55-B9","collected",NA
"339","U12740","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","B10","JW55-B10","collected",NA
"340","U12741","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C1","JW55-C1","collected",NA
"341","U12742","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C2","JW55-C2","collected",NA
"342","U12743","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C3","JW55-C3","collected",NA
"343","U12744","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C4","JW55-C4","collected",NA
"344","U12745","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C5","JW55-C5","collected",NA
"345","U12746","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C6","JW55-C6","collected",NA
"346","U12747","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C7","JW55-C7","collected",NA
"347","U12748","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C8","JW55-C8","collected",NA
"348","U12749","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C9","JW55-C9","collected",NA
"349","U12750","SO","JN9","JE308",2017-06-20,"J02","JS","N","Swanson Island","JW55","C10","JW55-C10","collected",NA
"350","U11121","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A1","DW63-A1","collected",NA
"351","U11122","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A2","DW63-A2","collected",NA
"352","U11123","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A3","DW63-A3","collected",NA
"353","U11124","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A4","DW63-A4","collected",NA
"354","U11125","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A5","DW63-A5","collected",NA
"355","U11126","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A6","DW63-A6","collected",NA
"356","U11127","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A7","DW63-A7","collected",NA
"357","U11128","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A8","DW63-A8","collected",NA
"358","U11129","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A9","DW63-A9","collected",NA
"359","U11130","SO","DN29","DE378",2017-06-20,"D09","DI","C","Okisollo Channel","DW63","A10","DW63-A10","collected",NA
"360","U12801","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A1","JW56-A1","collected",NA
"361","U12802","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A2","JW56-A2","collected",NA
"362","U12803","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A3","JW56-A3","collected",NA
"363","U12804","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A4","JW56-A4","collected",NA
"364","U12805","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A5","JW56-A5","collected",NA
"365","U12806","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A6","JW56-A6","collected",NA
"366","U12807","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A7","JW56-A7","collected",NA
"367","U12808","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A8","JW56-A8","collected",NA
"368","U12809","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A9","JW56-A9","collected",NA
"369","U12810","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","A10","JW56-A10","collected",NA
"370","U12811","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B1","JW56-B1","collected",NA
"371","U12812","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B2","JW56-B2","collected",NA
"372","U12813","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B3","JW56-B3","collected",NA
"373","U12814","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B4","JW56-B4","collected",NA
"374","U12815","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B5","JW56-B5","collected",NA
"375","U12816","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B6","JW56-B6","collected",NA
"376","U12817","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B7","JW56-B7","collected",NA
"377","U12818","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B8","JW56-B8","collected",NA
"378","U12819","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B9","JW56-B9","collected",NA
"379","U12820","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","B10","JW56-B10","collected",NA
"380","U12821","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C1","JW56-C1","collected",NA
"381","U12822","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C2","JW56-C2","collected",NA
"382","U12823","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C3","JW56-C3","collected",NA
"383","U12824","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C4","JW56-C4","collected",NA
"384","U12825","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C5","JW56-C5","collected",NA
"385","U12826","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C6","JW56-C6","collected",NA
"386","U12827","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C7","JW56-C7","collected",NA
"387","U12828","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C8","JW56-C8","collected",NA
"388","U12829","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C9","JW56-C9","collected",NA
"389","U12830","SO","JN11","JE309",2017-06-21,"J09","JS","S","Blinkhorn Peninsula","JW56","C10","JW56-C10","collected",NA
"390","U10721","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A1","DW58-A1","collected",NA
"391","U10722","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A2","DW58-A2","collected",NA
"392","U10723","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A3","DW58-A3","collected",NA
"393","U10724","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A4","DW58-A4","collected",NA
"394","U10725","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A5","DW58-A5","collected",NA
"395","U10726","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A6","DW58-A6","collected",NA
"396","U10727","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A7","DW58-A7","collected",NA
"397","U10728","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A8","DW58-A8","collected",NA
"398","U10729","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A9","DW58-A9","collected",NA
"399","U10730","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A10","DW58-A10","collected",NA
"400","U10731","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B1","DW58-B1","collected",NA
"401","U10732","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B2","DW58-B2","collected",NA
"402","U10733","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B3","DW58-B3","collected",NA
"403","U10734","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B4","DW58-B4","collected",NA
"404","U10735","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B5","DW58-B5","collected",NA
"405","U10736","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B6","DW58-B6","collected",NA
"406","U10737","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B7","DW58-B7","collected",NA
"407","U10738","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B8","DW58-B8","collected",NA
"408","U10739","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B9","DW58-B9","collected",NA
"409","U10740","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","B10","DW58-B10","collected",NA
"410","U10741","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","C1","DW58-C1","collected",NA
"411","U10742","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","C2","DW58-C2","collected",NA
"412","U10791","SO","DN19","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A1","DW58-A1","collected","Second seine"
"413","U10792","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A2","DW58-A2","collected","Second seine"
"414","U10793","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A3","DW58-A3","collected","Second seine"
"415","U10794","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A4","DW58-A4","collected","Second seine"
"416","U10795","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A5","DW58-A5","collected","Second seine"
"417","U10796","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A6","DW58-A6","collected","Second seine"
"418","U10797","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A7","DW58-A7","collected","Second seine"
"419","U10798","SO","DN20","DE373",2017-06-26,"D09","DI","C","Okisollo Channel","DW58","A8","DW58-A8","collected","Second seine"
"420","U12881","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A1","JW57-A1","collected",NA
"421","U12882","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A2","JW57-A2","collected",NA
"422","U12883","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A3","JW57-A3","collected",NA
"423","U12884","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A4","JW57-A4","collected",NA
"424","U12885","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A5","JW57-A5","collected",NA
"425","U12886","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A6","JW57-A6","collected",NA
"426","U12887","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A7","JW57-A7","collected",NA
"427","U12888","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A8","JW57-A8","collected",NA
"428","U12889","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A9","JW57-A9","collected",NA
"429","U12890","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","A10","JW57-A10","collected",NA
"430","U12891","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B1","JW57-B1","collected",NA
"431","U12892","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B2","JW57-B2","collected",NA
"432","U12893","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B3","JW57-B3","collected",NA
"433","U12894","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B4","JW57-B4","collected",NA
"434","U12895","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B5","JW57-B5","collected",NA
"435","U12896","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B6","JW57-B6","collected",NA
"436","U12897","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B7","JW57-B7","collected",NA
"437","U12898","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B8","JW57-B8","collected",NA
"438","U12899","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B9","JW57-B9","collected",NA
"439","U12900","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","B10","JW57-B10","collected",NA
"440","U12901","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C1","JW57-C1","collected",NA
"441","U12902","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C2","JW57-C2","collected",NA
"442","U12903","SO","JN13","JE310",2017-06-27,"J09","JS","S","Blinkhorn Peninsula","JW57","C3","JW57-C3","collected",NA
