year,region,species,sampling_week,louse_species,prevalence,abundance,intensity
2015,DI,CU,May 19,motile_caligus,0.3333333333333333,0.4074074074074074,1.2222222222222223
2015,DI,CU,May 19,motile_lep,0.18518518518518517,0.25925925925925924,1.4
2015,DI,CU,May 26,motile_caligus,0.15,0.15,1
2015,DI,CU,May 26,motile_lep,0.05,0.05,1
2015,DI,CU,June 2,motile_caligus,0.3448275862068966,0.4827586206896552,1.4
2015,DI,CU,June 2,motile_lep,0.10344827586206896,0.13793103448275862,1.3333333333333333
2015,DI,CU,June 9,motile_caligus,0.3333333333333333,0.3333333333333333,1
2015,DI,CU,June 9,motile_lep,0.06666666666666667,0.13333333333333333,2
2015,DI,CU,June 16,motile_caligus,0.2903225806451613,0.3870967741935484,1.3333333333333333
2015,DI,CU,June 16,motile_lep,0.12903225806451613,0.12903225806451613,1
2015,DI,CU,June 23,motile_caligus,0.4666666666666667,0.5333333333333333,1.1428571428571428
2015,DI,CU,June 23,motile_lep,0.06666666666666667,0.13333333333333333,2
2015,DI,CU,June 30,motile_caligus,0.4117647058823529,0.47058823529411764,1.1428571428571428
2015,DI,CU,June 30,motile_lep,0.11764705882352941,0.17647058823529413,1.5
2015,DI,CU,July 6,motile_caligus,0.6,1.2,2
2015,DI,CU,July 6,motile_lep,0.1,0.1,1
2015,DI,PI,May 19,motile_caligus,0.5714285714285714,0.7142857142857143,1.25
2015,DI,PI,May 19,motile_lep,0.5714285714285714,1.7142857142857142,3
2015,DI,PI,June 2,motile_caligus,1,3,3
2015,DI,PI,June 2,motile_lep,0,0,NA
2015,DI,PI,June 9,motile_caligus,0.5,0.7857142857142857,1.5714285714285714
2015,DI,PI,June 9,motile_lep,0.6428571428571429,1.3571428571428572,2.111111111111111
2015,DI,PI,June 16,motile_caligus,1,1.5,1.5
2015,DI,PI,June 16,motile_lep,0.5,0.5,1
2015,DI,PI,June 23,motile_caligus,0.7142857142857143,1,1.4
2015,DI,PI,June 23,motile_lep,0.7142857142857143,1.7142857142857142,2.4
2015,DI,PI,June 30,motile_caligus,0.47058823529411764,0.7647058823529411,1.625
2015,DI,PI,June 30,motile_lep,0.17647058823529413,0.23529411764705882,1.3333333333333333
2015,DI,PI,July 6,motile_caligus,0.4,0.6,1.5
2015,DI,PI,July 6,motile_lep,0.2,0.4,2
2015,DI,SO,May 19,motile_caligus,0.3235294117647059,0.45588235294117646,1.4090909090909092
2015,DI,SO,May 19,motile_lep,0.029411764705882353,0.029411764705882353,1
2015,DI,SO,May 26,motile_caligus,0.47560975609756095,0.7439024390243902,1.564102564102564
2015,DI,SO,May 26,motile_lep,0.012195121951219513,0.012195121951219513,1
2015,DI,SO,June 2,motile_caligus,0.39080459770114945,0.5632183908045977,1.4411764705882353
2015,DI,SO,June 2,motile_lep,0.011494252873563218,0.011494252873563218,1
2015,DI,SO,June 9,motile_caligus,0.3269230769230769,0.40384615384615385,1.2352941176470589
2015,DI,SO,June 9,motile_lep,0.038461538461538464,0.038461538461538464,1
2015,DI,SO,June 16,motile_caligus,0.41379310344827586,0.6896551724137931,1.6666666666666667
2015,DI,SO,June 16,motile_lep,0.017241379310344827,0.017241379310344827,1
2015,DI,SO,June 23,motile_caligus,0.48717948717948717,0.8205128205128205,1.6842105263157894
2015,DI,SO,June 23,motile_lep,0,0,NA
2015,DI,SO,June 30,motile_caligus,0.5666666666666667,0.8666666666666667,1.5294117647058822
2015,DI,SO,June 30,motile_lep,0.03333333333333333,0.03333333333333333,1
2015,DI,SO,July 6,motile_caligus,0.7777777777777778,2.4444444444444446,3.142857142857143
2015,DI,SO,July 6,motile_lep,0,0,NA
2015,JS,CU,May 26,motile_caligus,0.35,0.5,1.4285714285714286
2015,JS,CU,May 26,motile_lep,0.15,0.15,1
2015,JS,CU,June 2,motile_caligus,0.6875,1.1875,1.7272727272727273
2015,JS,CU,June 2,motile_lep,0,0,NA
2015,JS,CU,June 9,motile_caligus,0.06666666666666667,0.06666666666666667,1
2015,JS,CU,June 9,motile_lep,0,0,NA
2015,JS,CU,June 16,motile_caligus,0.25806451612903225,0.41935483870967744,1.625
2015,JS,CU,June 16,motile_lep,0.03225806451612903,0.03225806451612903,1
2015,JS,CU,June 23,motile_caligus,0.26666666666666666,0.26666666666666666,1
2015,JS,CU,June 23,motile_lep,0,0,NA
2015,JS,CU,June 30,motile_caligus,0.5,0.65,1.3
2015,JS,CU,June 30,motile_lep,0,0,NA
2015,JS,CU,July 6,motile_caligus,0.2,0.6,3
2015,JS,CU,July 6,motile_lep,0,0,NA
2015,JS,PI,May 26,motile_caligus,0,0,NA
2015,JS,PI,May 26,motile_lep,0,0,NA
2015,JS,PI,June 2,motile_caligus,0.42857142857142855,0.8571428571428571,2
2015,JS,PI,June 2,motile_lep,0.2857142857142857,0.5714285714285714,2
2015,JS,PI,June 9,motile_caligus,0.5454545454545454,1.0909090909090908,2
2015,JS,PI,June 9,motile_lep,0,0,NA
