survey_id,survey_date,site_id,region,zone,site_name,crew,precip,cloud_cover,sea_state,wind_speed,wind_direction,tide_state,survey_time_start,survey_time_end,survey_type,net_sets,survey_comments,lab_qc,set_number,seine_id,set_type,set_time,lat,lon,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,total_caught,collection_protocol,seine_comments
JE421,2018-06-21,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,100,0,0.1-5,NW,flood,06:49:00,07:04:00,standard,2,NA,MD/MD,1,JE421N1,targeted,08:24:00,50.54372,-126.81902,10,0,10,yes,17,17,10,359,10,359,0,0,10,19,0,0,754,SEMSP,Released 400 fish after forming bunt.
JE421,2018-06-21,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,100,0,0.1-5,NW,flood,06:49:00,07:04:00,standard,2,NA,MD/MD,2,JE421N2,targeted,12:14:00,50.54314,-126.81464,10,10,10,yes,13,376,0,909,0,545,0,0,0,0,0,0,1830,SEMSP,NA
JE422,2018-06-23,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",none,75,2,0.1-5,NW,ebb tide,06:15:00,06:30:00,standard,2,NA,DS,1,JE422N1,targeted,07:18:00,50.54477,-126.65859,1,10,0,yes,5,5,10,219,10,99,1,3,0,0,0,0,326,SEMSP,Two other Coho would not fit in Whirlpaks
JE422,2018-06-23,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",none,75,2,0.1-5,NW,ebb tide,06:15:00,06:30:00,standard,2,NA,DS,2,JE422N2,targeted,10:28:00,50.54267,-126.65017,1,1,10,yes,12,12,0,131,0,87,0,0,1,1,0,0,231,SEMSP,NA
DE533,2018-06-25,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Eva Jordinson",none,100,1,10-15,NW,ebb tide,06:32:00,06:46:00,standard,2,NA,KD,1,DE533N1,targeted,07:22:00,50.305567,-125.337083,1,0,1,no,0,0,0,60,0,140,0,0,0,0,0,0,200,SEMSP,NA
DE533,2018-06-25,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Eva Jordinson",none,100,1,10-15,NW,ebb tide,06:32:00,06:46:00,standard,2,NA,KD,2,DE533N2,targeted,09:14:00,50.29995,-125.341167,0,0,0,yes,0,0,10,78,10,17,0,0,0,0,0,0,95,SEMSP,NA
DE534,2018-06-26,D27,DI,W,Granite Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Eva Jordinson",none,0,1,0.1-5,NW,ebb tide,06:08:00,06:21:00,standard,2,NA,KD,1,DE534N1,targeted,08:20:00,50.267517,-125.35945,0,1,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE534,2018-06-26,D27,DI,W,Granite Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Eva Jordinson",none,0,1,0.1-5,NW,ebb tide,06:08:00,06:21:00,standard,2,NA,KD,2,DE534N2,targeted,08:55:00,50.26815,-125.360967,0,1,0,yes,1,1,10,212,10,12,0,0,0,0,1,1,226,SEMSP,NA
DE534,2018-06-26,D27,DI,W,Granite Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Eva Jordinson",none,0,1,0.1-5,NW,ebb tide,06:08:00,06:21:00,standard,2,NA,KD,1,DE534N1,targeted,08:47:00,50.30945,-125.324067,0,1,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE535,2018-06-27,D10,DI,E,Hall Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Brett Johnson",none,75,2,10-15,NW,ebb tide,06:44:00,06:57:00,standard,1,NA,KD,1,DE535N1,targeted,07:20:00,50.438867,-125.267883,0,1,10,yes,0,0,10,183,10,68,0,0,0,0,0,0,251,SEMSP,NA
DE536,2018-06-27,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Brett Johnson, Brian Hendriks, Steve Johnston",none,50,2,5-10,NW,flood,NA,NA,non-standard,1,Set for Hinch crew to get samples for holding study. Retained incidental sockeye & 1 diseased-looking chum for Gideon Mordecai (UBC Suttle lab virology),KD,1,DE536N1,targeted,11:00:00,50.298867,-125.337917,0,1,1,yes,2,2,0,100,1,151,0,0,0,0,0,0,253,SEMSP,NA
JE423,2018-06-28,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",light,100,0,0,NA,ebb tide,06:22:00,06:39:00,standard,2,NA,MD,1,JE423N1,targeted,06:50:00,50.54327,-126.81796,1,10,10,yes,1,1,10,45,0,3,0,0,0,0,0,0,49,SEMSP,NA
JE423,2018-06-28,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",light,100,0,0,NA,ebb tide,06:22:00,06:39:00,standard,2,NA,MD,2,JE423N2,targeted,08:59:00,50.54343,-126.81577,10,1,10,yes,4,4,0,297,10,208,0,0,0,0,1,1,510,SEMSP,NA
JE424,2018-06-29,J03,JS,N,Cracroft Point,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",none,100,2,5-10,SE,ebb tide,06:14:00,06:30:00,standard,0,Weather too poor to set,EP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JE425,2018-06-29,J02,JS,N,Swanson Island,"Dylan Smyth, Michelle Douglas, Erin Pippus, Mirko Diaz",moderate,100,0,0,NA,ebb tide,07:20:00,07:38:00,standard,1,Current too strong to keep the fish or set again safely.,EP,1,JE425N1,targeted,08:43:00,50.60151,-126.70567,10,1,10,no,0,100,0,200,0,200,0,0,0,0,0,0,500,SEMSP,"Current too strong to keep the fish, not safe to set again. School size is estimate only."
DE537,2018-07-03,D09,DI,C,Okisollo Channel,"Sara Tremblay-Boyer, Katie Davidson, Julian Gan, Carly Janusson",none,75,1,5-10,NW,flood,06:29:00,06:43:00,standard,1,NA,NA,1,DE537N1,targeted,07:09:00,50.3092,-125.325,0,1,0,yes,0,0,10,85,1,1,0,0,0,0,0,0,86,SEMSP,NA
JE426,2018-07-03,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,75,1,0.1-5,SE,flood,06:05:00,06:21:00,standard,1,NA,EP,1,JE426N1,targeted,07:14:00,50.54591,-126.6658,1,1,10,yes,1,1,10,185,10,185,0,0,1,1,0,0,372,SEMSP,NA
DE538,2018-07-04,D27,DI,W,Granite Point,"Sara Tremblay-Boyer, Katie Davidson, Julian Gan, Tyrel Froese",none,25,2,10-15,NW,flood,06:05:00,06:19:00,standard,2,NA,KD,1,DE538N1,random,07:03:00,50.268383,-125.357783,0,0,0,no,0,0,0,5,0,1,0,0,0,0,0,0,6,SEMSP,NA
DE538,2018-07-04,D27,DI,W,Granite Point,"Sara Tremblay-Boyer, Katie Davidson, Julian Gan, Tyrel Froese",none,25,2,10-15,NW,flood,06:05:00,06:19:00,standard,2,NA,KD,2,DE538N2,random,07:55:00,50.268783,-125.358283,0,0,0,yes,0,0,6,6,1,1,0,0,1,1,2,2,10,SEMSP,NA
JE427,2018-07-04,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,25,0,0,NA,flood,06:09:00,06:24:00,standard,2,NA,MD,1,JE427N1,targeted,07:14:00,50.54367,-126.81252,1,10,10,yes,0,0,10,198,10,136,0,0,0,0,0,0,334,SEMSP,NA
JE427,2018-07-04,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,25,0,0,NA,flood,06:09:00,06:24:00,standard,2,NA,MD,2,JE427N2,targeted,09:10:00,50.54412,-126.81375,0,1,10,no,0,0,0,35,0,35,0,0,0,0,0,0,70,SEMSP,NA
DE539,2018-07-05,D10,DI,E,Hall Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Brian Hendriks",none,100,1,0.1-5,N,flood,06:41:00,06:54:00,standard,2,NA,KD,1,DE539N1,random,07:15:00,50.437217,-125.265083,0,0,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE539,2018-07-05,D10,DI,E,Hall Point,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer, Brian Hendriks",none,100,1,0.1-5,N,flood,06:41:00,06:54:00,standard,2,NA,KD,2,DE539N2,targeted,07:45:00,50.435883,-125.264217,0,1,1,yes,0,0,10,168,10,77,0,0,0,0,0,0,245,SEMSP,NA
JE428,2018-07-09,J03,JS,N,Cracroft Point,"Dylan Smyth, Mirko Diaz, Michelle Douglas, Erin Pippus",none,100,0,0,NA,ebb tide,06:04:00,06:19:00,standard,1,NA,DS,1,JE428N1,targeted,06:51:00,50.54549,-126.6642,0,1,10,yes,1,1,10,179,10,52,1,1,0,0,0,0,233,SEMSP,NA
JE429,2018-07-09,J09,JS,S,Blinkhorn Peninsula,"Dylan Smyth, Mirko Diaz, Erin Pippus, Michelle Douglas",none,100,1,0,NA,flood,09:00:00,09:15:00,standard,1,NA,DS,1,JE429N1,targeted,09:45:00,50.54308,-126.81553,0,1,10,yes,1,1,10,209,10,60,0,0,0,0,0,0,270,SEMSP,Very licey seine. Lots of mots and attached stages
DE540,2018-07-17,D09,DI,C,Okisollo Channel,"Sara Tremblay-Boyer, Katie Davidson, Julian Gan, Carly Janusson",none,50,1,5-10,NW,high slack,07:15:00,07:28:00,standard,1,NA,KD,1,DE540N1,targeted,08:28:00,50.309033,-125.323467,0,0,1,yes,0,0,10,50,0,0,0,0,0,0,1,1,51,SEMSP,NA
DE541,2018-08-01,D09,DI,C,Okisollo Channel,"Brett Johnson, Julian Gan, Katie Davidson, Sara Tremblay-Boyer",none,0,1,0.1-5,NW,high slack,08:05:00,08:19:00,standard,1,NA,KD,1,DE541N1,targeted,08:50:00,50.30655,-125.33625,0,10,1,yes,0,0,10,110,6,6,0,0,0,0,0,0,116,SEMSP,NA
DE546,2018-08-08,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer",none,0,1,0.1-5,NW,high slack,08:02:00,08:17:00,standard,2,NA,KD,1,DE546N1,targeted,08:50:00,50.307068,-125.331276,0,1,0,no,0,0,0,0,0,1,0,0,0,0,0,0,1,SEMSP,"location not taken in field, estimated from Google Earth"
DE546,2018-08-08,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer",none,0,1,0.1-5,NW,high slack,08:02:00,08:17:00,standard,2,NA,KD,2,DE546N2,targeted,09:50:00,50.300047,-125.340866,0,1,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,"location not taken in field, estimated from Google Earth"
DE542,2018-08-15,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer",none,0,1,0.1-5,NW,flood,07:50:00,08:03:00,standard,2,NA,KD,1,DE542N1,targeted,08:20:00,50.30865,-125.3255,0,0,1,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE542,2018-08-15,D09,DI,C,Okisollo Channel,"Brett Johnson, Katie Davidson, Sara Tremblay-Boyer",none,0,1,0.1-5,NW,flood,07:50:00,08:03:00,standard,2,NA,KD,2,DE542N2,targeted,08:45:00,50.308983,-125.325167,0,1,0,no,0,0,0,0,0,0,0,0,0,0,0,0,0,SEMSP,NA
DE543,2018-08-22,D09,DI,C,Okisollo Channel,"Julian Gan, Katie Davidson, Sara Tremblay-Boyer",none,100,1,0.1-5,NW,flood,08:02:00,08:15:00,standard,1,very smokey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
