ufn,species,year,location
U344,SO,2015,in_vials
U340,SO,2015,in_vials
U352,SO,2015,in_vials
U337,SO,2015,in_vials
U339,SO,2015,in_vials
U354,SO,2015,in_vials
U345,SO,2015,in_vials
U346,SO,2015,in_vials
U353,SO,2015,in_vials
U338,SO,2015,in_vials
U418,SO,2015,in_vials
U419,SO,2015,in_vials
U322,SO,2015,in_vials
U420,SO,2015,in_vials
U426,SO,2015,in_vials
U324,SO,2015,in_vials
U431,SO,2015,in_vials
U323,SO,2015,in_vials
U417,SO,2015,in_vials
U425,SO,2015,in_vials
U386,SO,2015,in_vials
U385,SO,2015,in_vials
U392,SO,2015,in_vials
U395,SO,2015,in_vials
U388,SO,2015,in_vials
U384,SO,2015,in_vials
U389,SO,2015,in_vials
U387,SO,2015,in_vials
U393,SO,2015,in_vials
U391,SO,2015,in_vials
U99,SO,2015,in_vials
U214,SO,2015,in_vials
U231,SO,2015,in_vials
U232,SO,2015,in_vials
U208,SO,2015,in_vials
U213,SO,2015,in_vials
U209,SO,2015,in_vials
U207,SO,2015,in_vials
U215,SO,2015,in_vials
U127,SO,2015,in_vials
U200,SO,2015,in_vials
U367,SO,2015,in_vials
U364,SO,2015,in_vials
U373,SO,2015,in_vials
U359,SO,2015,in_vials
U371,SO,2015,in_vials
U358,SO,2015,in_vials
U366,SO,2015,in_vials
U372,SO,2015,in_vials
U360,SO,2015,in_vials
U374,SO,2015,in_vials
U365,SO,2015,in_vials
U268,SO,2015,in_vials
U269,SO,2015,in_vials
U291,SO,2015,in_vials
U278,SO,2015,in_vials
U270,SO,2015,in_vials
U280,SO,2015,in_vials
U279,SO,2015,in_vials
U290,SO,2015,in_vials
U1060,SO,2015,in_vials
U1082,SO,2015,in_vials
U306,SO,2015,in_vials
U316,SO,2015,in_vials
U321,SO,2015,in_vials
U297,SO,2015,in_vials
U298,SO,2015,in_vials
U315,SO,2015,in_vials
U296,SO,2015,in_vials
U305,SO,2015,in_vials
U304,SO,2015,in_vials
U522,SO,2015,in_vials
U510,SO,2015,in_vials
U520,SO,2015,in_vials
U460,SO,2015,in_vials
U531,SO,2015,in_vials
U541,SO,2015,in_vials
U521,SO,2015,in_vials
U542,SO,2015,in_vials
U507,SO,2015,in_vials
U519,SO,2015,in_vials
U518,SO,2015,in_vials
U508,SO,2015,in_vials
U459,SO,2015,in_vials
U458,SO,2015,in_vials
U517,SO,2015,in_vials
U457,SO,2015,in_vials
U516,SO,2015,in_vials
U509,SO,2015,in_vials
U368,SO,2015,in_vials
U369,SO,2015,in_vials
U383,SO,2015,in_vials
U370,SO,2015,in_vials
U382,SO,2015,in_vials
U381,SO,2015,in_vials
U348,SO,2015,in_vials
U399,SO,2015,in_vials
U411,SO,2015,in_vials
U401,SO,2015,in_vials
U42,SO,2015,in_vials
U43,SO,2015,in_vials
U17,SO,2015,in_vials
U35,SO,2015,in_vials
U7,SO,2015,in_vials
U10,SO,2015,in_vials
U25,SO,2015,in_vials
U21,SO,2015,in_vials
U16,SO,2015,in_vials
U31,SO,2015,in_vials
U203,SO,2015,in_vials
U189,SO,2015,in_vials
U191,SO,2015,in_vials
U188,SO,2015,in_vials
U202,SO,2015,in_vials
U170,SO,2015,in_vials
U179,SO,2015,in_vials
U201,SO,2015,in_vials
U180,SO,2015,in_vials
U193,SO,2015,in_vials
U169,SO,2015,in_vials
U194,SO,2015,in_vials
U192,SO,2015,in_vials
U187,SO,2015,in_vials
U178,SO,2015,in_vials
U156,SO,2015,in_vials
U134,SO,2015,in_vials
U138,SO,2015,in_vials
U135,SO,2015,in_vials
U160,SO,2015,in_vials
U161,SO,2015,in_vials
U162,SO,2015,in_vials
U158,SO,2015,in_vials
U137,SO,2015,in_vials
U171,SO,2015,in_vials
U136,SO,2015,in_vials
U139,SO,2015,in_vials
U133,SO,2015,in_vials
U172,SO,2015,in_vials
U159,SO,2015,in_vials
U75,SO,2015,in_vials
U66,SO,2015,in_vials
U64,SO,2015,in_vials
U65,SO,2015,in_vials
U68,SO,2015,in_vials
U74,SO,2015,in_vials
U55,SO,2015,in_vials
U56,SO,2015,in_vials
U59,SO,2015,in_vials
U77,SO,2015,in_vials
U80,SO,2015,in_vials
U83,SO,2015,in_vials
U103,SO,2015,in_vials
U89,SO,2015,in_vials
U115,SO,2015,in_vials
U85,SO,2015,in_vials
U95,SO,2015,in_vials
U96,SO,2015,in_vials
U122,SO,2015,in_vials
U111,SO,2015,in_vials
U94,SO,2015,in_vials
U106,SO,2015,in_vials
U121,SO,2015,in_vials
U93,SO,2015,in_vials
U87,SO,2015,in_vials
U58,SO,2015,in_vials
